(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
      const script = document.createElement('script');
      script.src = 'https://cdn.jsdelivr.net/npm/fuse.js@7.0.0';
      script.onload = resolve;
      script.onerror = reject;
      document.head.appendChild(script);
    });
  }

  const teamNameMap = {
  "angers sco": "angers sco",
  "arizona": "arizona",
  "arizona state": "arizona state",
  "arkansas": "arkansas",
  "atlanta falcons": "atlanta falcons",
  "atlanta hawks": "atlanta hawks",
  "auburn": "auburn",
  "bahia": "bahia",
  "barcelona": "barcelona",
  "boca juniors": "boca juniors",
  "boise state": "boise state",
  "boston college": "boston college",
  "bournemouth": "bournemouth",
  "bragantino": "bragantino",
  "brest": "brest",
  "brooklyn nets": "brooklyn nets",
  "buffallo bills": "buffallo bills",
  "california": "california",
  "carolina panthers": "carolina panthers",
  "ceará": "ceará",
  "celta vigo": "celta vigo",
  "celtic": "celtic",
  "central michigan": "central michigan",
  "charlotte hornets": "charlotte hornets",
  "chicago bears": "chicago bears",
  "chicago bulls": "chicago bulls",
  "chivas": "chivas",
  "cincinnati": "cincinnati",
  "cincinnati bengals": "cincinnati bengals",
  "cleveland cavaliers": "cleveland cavaliers",
  "colorado": "colorado",
  "corinthians": "corinthians",
  "delaware": "delaware",
  "denver broncos": "denver broncos",
  "deportivo alavés": "deportivo alavés",
  "detroit lions": "detroit lions",
  "east": "east",
  "elche": "elche",
  "espanyol": "espanyol",
  "estudiantes": "estudiantes",
  "florida": "florida",
  "florida state": "florida state",
  "fluminense": "fluminense",
  "fresno state": "fresno state",
  "georgia": "georgia",
  "georgia tech": "georgia tech",
  "gimnasia la plata": "gimnasia la plata",
  "green bay packers": "green bay packers",
  "grêmio": "grêmio",
  "hawaii": "hawaii",
  "hellas verona": "hellas verona",
  "houston texans": "houston texans",
  "indiana": "indiana",
  "indianapolis colts": "indianapolis colts",
  "inter milan": "inter milan",
  "jacksonville jaguars": "jacksonville jaguars",
  "juventude": "juventude",
  "kansas chiefs": "kansas chiefs",
  "kansas state": "kansas state",
  "kentucky": "kentucky",
  "las vegas raiders": "las vegas raiders",
  "lens": "lens",
  "levante": "levante",
  "liberty": "liberty",
  "lille": "lille",
  "lorient": "lorient",
  "los angeles chargers": "los angeles chargers",
  "los angeles dodgers": "los angeles dodgers",
  "los angeles lakers": "los angeles lakers",
  "los angeles rams": "los angeles rams",
  "lyon": "lyon",
  "manchester city": "manchester city",
  "maryland": "maryland",
  "mazatlán": "mazatlán",
  "memphis grizzlies": "memphis grizzlies",
  "miami heat": "miami heat",
  "milan": "milan",
  "minnesota vikings": "minnesota vikings",
  "mississippi state": "mississippi state",
  "nascar xfinity series - race": "nascar xfinity series - race",
  "nc state": "nc state",
  "nebraska": "nebraska",
  "new england patriots": "new england patriots",
  "new orleans pelicans": "new orleans pelicans",
  "new orleans saints": "new orleans saints",
  "new york giants": "new york giants",
  "new york knicks": "new york knicks",
  "newcastle": "newcastle",
  "notre dame": "notre dame",
  "oklahoma": "oklahoma",
  "oklahoma city thunder": "oklahoma city thunder",
  "ole miss": "ole miss",
  "onama": "onama",
  "oregon state": "oregon state",
  "pachuca": "pachuca",
  "palmeiras": "palmeiras",
  "philadelphia 76ers": "philadelphia 76ers",
  "phoenix suns": "phoenix suns",
  "pitt": "pitt",
